"","href"
"1","/handle/10482/45612"
"2","/handle/10482/45156"
"3","/handle/10482/44682"
"4","/handle/10482/44549"
"5","/handle/10482/44428"
"6","/handle/10482/44275"
"7","/handle/10482/44082"
"8","/handle/10482/43266"
"9","/handle/10482/43225"
"10","/handle/10482/43147"
"11","/handle/10482/43118"
"12","/handle/10482/43091"
"13","/handle/10482/43004"
"14","/handle/10482/42993"
"15","/handle/10482/42663"
"16","/handle/10482/42250"
"17","/handle/10482/42197"
"18","/handle/10482/42020"
"19","/handle/10482/41954"
"20","/handle/10482/41887"
"21","/handle/10482/41620"
"22","/handle/10482/41332"
"23","/handle/10482/41224"
"24","/handle/10482/39939"
"25","/handle/10482/39670"
"26","/handle/10482/39468"
"27","/handle/10482/39466"
"28","/handle/10482/39230"
"29","/handle/10482/39229"
"30","/handle/10482/39228"
"31","/handle/10482/38562"
"32","/handle/10482/38210"
"33","/handle/10482/38045"
"34","/handle/10482/38004"
"35","/handle/10482/38000"
"36","/handle/10482/37973"
"37","/handle/10482/37955"
"38","/handle/10482/37836"
"39","/handle/10482/37783"
"40","/handle/10482/37779"
"41","/handle/10482/37762"
"42","/handle/10482/37760"
"43","/handle/10482/37679"
"44","/handle/10482/37548"
"45","/handle/10482/35772"
"46","/handle/10482/35446"
"47","/handle/10482/35435"
"48","/handle/10482/35302"
"49","/handle/10482/35280"
"50","/handle/10482/35143"
"51","/handle/10482/35049"
"52","/handle/10482/34460"
"53","/handle/10482/34445"
"54","/handle/10482/34435"
"55","/handle/10482/34381"
"56","/handle/10482/34332"
"57","/handle/10482/34330"
"58","/handle/10482/34300"
"59","/handle/10482/34165"
"60","/handle/10482/33773"
"61","/handle/10482/33178"
"62","/handle/10482/32900"
"63","/handle/10482/32721"
"64","/handle/10482/32476"
"65","/handle/10482/32138"
"66","/handle/10482/31550"
"67","/handle/10482/31417"
"68","/handle/10482/31317"
"69","/handle/10482/31259"
"70","/handle/10482/31182"
"71","/handle/10482/31181"
"72","/handle/10482/31144"
"73","/handle/10482/31113"
"74","/handle/10482/31032"
"75","/handle/10482/25308"
"76","/handle/10482/24916"
"77","/handle/10482/24853"
"78","/handle/10482/24368"
"79","/handle/10482/24329"
"80","/handle/10482/24309"
"81","/handle/10482/24027"
"82","/handle/10482/23295"
"83","/handle/10482/22919"
"84","/handle/10482/22714"
"85","/handle/10482/22685"
"86","/handle/10482/22682"
"87","/handle/10482/22618"
"88","/handle/10482/22494"
"89","/handle/10482/22442"
"90","/handle/10482/21971"
"91","/handle/10482/21663"
"92","/handle/10482/21201"
"93","/handle/10482/21076"
"94","/handle/10482/21063"
"95","/handle/10482/21011"
"96","/handle/10482/20956"
"97","/handle/10482/20622"
"98","/handle/10482/20532"
"99","/handle/10482/20417"
"100","/handle/10482/20172"
"101","/handle/10482/20022"
"102","/handle/10482/20009"
"103","/handle/10482/19830"
"104","/handle/10482/19535"
"105","/handle/10482/19511"
"106","/handle/10482/19502"
"107","/handle/10482/19386"
"108","/handle/10482/19219"
"109","/handle/10482/19094"
"110","/handle/10482/19062"
"111","/handle/10482/18980"
"112","/handle/10482/18785"
"113","/handle/10482/18676"
"114","/handle/10482/17998"
"115","/handle/10482/17561"
"116","/handle/10482/17356"
"117","/handle/10482/17353"
"118","/handle/10482/17329"
"119","/handle/10482/16822"
"120","/handle/10482/16814"
"121","/handle/10482/16799"
"122","/handle/10482/16784"
"123","/handle/10482/16771"
"124","/handle/10482/16593"
"125","/handle/10482/16164"
"126","/handle/10482/16138"
"127","/handle/10482/15873"
"128","/handle/10482/15441"
"129","/handle/10482/15422"
"130","/handle/10482/14964"
"131","/handle/10482/14835"
"132","/handle/10482/14831"
"133","/handle/10482/14813"
"134","/handle/10482/14690"
"135","/handle/10482/14670"
"136","/handle/10482/14526"
"137","/handle/10482/14482"
"138","/handle/10482/14458"
"139","/handle/10482/14356"
"140","/handle/10482/14316"
"141","/handle/10482/14205"
"142","/handle/10482/14160"
"143","/handle/10482/14131"
"144","/handle/10482/13724"
"145","/handle/10482/13699"
"146","/handle/10482/13598"
"147","/handle/10482/13490"
"148","/handle/10482/13066"
"149","/handle/10482/12715"
"150","/handle/10482/12703"
"151","/handle/10482/12374"
"152","/handle/10482/11963"
"153","/handle/10482/11920"
"154","/handle/10482/11676"
"155","/handle/10482/11583"
"156","/handle/10482/11576"
"157","/handle/10482/11572"
"158","/handle/10482/11560"
"159","/handle/10482/11556"
"160","/handle/10482/11537"
"161","/handle/10482/11244"
"162","/handle/10482/11166"
"163","/handle/10482/11150"
"164","/handle/10482/10716"
"165","/handle/10482/10687"
"166","/handle/10482/10625"
"167","/handle/10482/10184"
"168","/handle/10482/9983"
"169","/handle/10482/9982"
"170","/handle/10482/9874"
"171","/handle/10482/9844"
"172","/handle/10482/9724"
"173","/handle/10482/9702"
"174","/handle/10482/8923"
"175","/handle/10482/8780"
"176","/handle/10482/8571"
"177","/handle/10482/8521"
"178","/handle/10482/8444"
"179","/handle/10482/8318"
"180","/handle/10482/8312"
"181","/handle/10482/8308"
"182","/handle/10482/8018"
"183","/handle/10482/7477"
"184","/handle/10482/7229"
"185","/handle/10482/7216"
"186","/handle/10482/6537"
"187","/handle/10482/6496"
"188","/handle/10482/6322"
"189","/handle/10482/6200"
"190","/handle/10482/5711"
"191","/handle/10482/5558"
"192","/handle/10482/5557"
"193","/handle/10482/5556"
"194","/handle/10482/5555"
"195","/handle/10482/5554"
"196","/handle/10482/5272"
"197","/handle/10482/5220"
"198","/handle/10482/5212"
"199","/handle/10482/5127"
"200","/handle/10482/5100"
"201","/handle/10482/4836"
"202","/handle/10482/4612"
"203","/handle/10482/4276"
"204","/handle/10482/4271"
"205","/handle/10482/4270"
"206","/handle/10482/4269"
"207","/handle/10482/4102"
"208","/handle/10482/3916"
"209","/handle/10482/3728"
"210","/handle/10482/3542"
"211","/handle/10482/3467"
"212","/handle/10482/3450"
"213","/handle/10482/3416"
"214","/handle/10482/3237"
"215","/handle/10482/3236"
"216","/handle/10482/3169"
"217","/handle/10482/2947"
"218","/handle/10482/2914"
"219","/handle/10482/2822"
"220","/handle/10482/2814"
